id,name,gender,email,state,country,created_at
1,Harry Styles,M,[email],Florida,US,2021-01-03 6:36
2,Britney Spears,M,[email],Louisiana,US,2021-01-15 14:56
3,Justin Timberlake,M,[email],Georgia,US,2021-01-25 15:31
4,Ariana Grande,F,[email],Florida,US,2021-02-03 11:26
5,Lady Gaga,F,[email],Montana,US,2021-02-12 23:13
6,Jennifer Lopez,F,[email],Alabama,US,2021-02-23 7:00
7,Taylor Swift,F,[email],Hawaii,US,2021-03-01 14:22
8,Prince,M,[email],Texas,US,2021-03-03 23:22
9,Michael Jackson,M,[email],Ohio,US,2021-03-04 2:46
10,Katy Perry,F,[email],California,US,2021-03-09 1:23